account_id,txn_time,amount,txn_type,description,city
10029,16-05-2024 19:00,14646.83,debit,upi transfer,Mumbai
10018,31-05-2024 11:00,300000,debit,vendor payment,Mumbai
10031,31-05-2024 22:00,12861.92,credit,card swipe supermarket,Mumbai
10018,02-06-2024 03:00,9304.92,debit,vendor payment,Pune
10034,03-06-2024 20:00,7141.69,credit,loan emi,Delhi
10026,06-06-2024 10:00,50,debit,refund from merchant,Pune
10023,08-06-2024 21:00,6825.83,credit,refund from merchant,Hyderabad
10038,10-06-2024 02:00,1843.16,debit,salary credit,Mumbai
10014,01-06-2024 03:00,12452.58,debit,card swipe supermarket,Hyderabad
10004,13-06-2024 03:00,13022.06,debit,upi transfer,Delhi
10020,13-06-2024 06:00,6279.93,debit,vendor payment,Mumbai
10038,14-06-2024 02:00,1934.5,credit,online purchase,Bengaluru
10030,16-06-2024 16:00,7854.97,debit,vendor payment,Pune
10011,17-06-2024 09:00,10151.51,credit,atm cash,Hyderabad
10016,17-06-2024 11:00,50,credit,vendor payment,Delhi
10007,18-06-2024 13:00,20014.76,debit,salary credit,Hyderabad
10032,21-06-2024 12:00,10081.21,credit,vendor payment,Delhi
10004,25-06-2024 21:00,1881.52,debit,investment sip,Pune
10036,27-06-2024 17:00,17632.73,debit,upi transfer,Bengaluru
10006,28-06-2024 01:00,7286.61,credit,upi transfer,Delhi
10026,01-07-2024 06:00,50,credit,bill payment electricity,Mumbai
10005,01-07-2024 17:00,3746.9,debit,atm cash,Delhi
10022,02-07-2024 00:00,50,credit,refund from merchant,Pune
10011,03-07-2024 14:00,50,debit,upi transfer,Delhi
10027,05-07-2024 01:00,3085.15,debit,vendor payment,Hyderabad
10001,06-07-2024 03:00,8079.61,credit,salary credit,Delhi
10032,06-07-2024 14:00,5723.92,debit,investment sip,Chennai
10034,06-07-2024 16:00,2700.93,debit,loan emi,Bengaluru
10039,06-07-2024 21:00,50,credit,upi transfer,Delhi
10012,07-07-2024 23:00,3222.22,debit,atm cash,Chennai
10012,08-07-2024 04:00,50,credit,salary credit,Bengaluru
10027,10-07-2024 07:00,50,credit,bill payment electricity,Mumbai
10029,10-07-2024 13:00,6412.59,debit,card swipe supermarket,Hyderabad
10028,12-07-2024 11:00,2327.01,debit,loan emi,Hyderabad
10028,12-07-2024 12:00,3209.13,debit,atm cash,Delhi
10010,16-07-2024 19:00,1677.14,credit,card swipe supermarket,Hyderabad
10022,17-07-2024 23:00,19143.44,credit,refund from merchant,Chennai
10031,19-07-2024 01:00,50,debit,salary credit,Delhi
10005,19-07-2024 04:00,3763.95,debit,investment sip,Pune
10028,19-07-2024 04:00,16259.85,debit,investment sip,Chennai
10014,20-07-2024 20:00,7508.11,credit,online purchase,Chennai
10031,21-07-2024 08:00,12327.22,credit,upi transfer,Chennai
10005,25-07-2024 07:00,4569.74,credit,bill payment electricity,Chennai
10023,25-07-2024 09:00,15873.5,credit,refund from merchant,Mumbai
10017,01-08-2024 10:00,50,debit,loan emi,Bengaluru
10007,02-08-2024 16:00,50,credit,loan emi,Hyderabad
10029,03-08-2024 20:00,5245.05,credit,salary credit,Pune
10007,05-08-2024 15:00,8430.05,credit,card swipe supermarket,Hyderabad
10037,09-08-2024 17:00,4050.89,debit,online purchase,Bengaluru
10016,10-08-2024 18:00,50,credit,salary credit,Mumbai
10015,14-08-2024 00:00,4959.03,debit,bill payment electricity,Bengaluru
10028,20-08-2024 12:00,6755.06,debit,card swipe supermarket,Mumbai
10032,21-08-2024 07:00,50,credit,refund from merchant,Pune
10022,01-06-2024 01:00,300000,debit,investment sip,Chennai
